event_ts,external_id,channel_name,campaign,session_id,revenue_at_event
2025-08-12 21:10:00,C0056,Direct,Direct / 2025,S645275,0.0
2025-08-12 23:29:00,C0056,Referral,Referral / 2025,S645275,0.0
2025-08-13 01:01:00,C0056,Instagram,Instagram / 2025,S645275,0.0
2024-12-30 15:09:00,C0057,Referral,Referral / 2024,S746111,0.0
2024-12-30 17:21:00,C0057,Facebook Ads,Facebook Ads / 2024,S746111,0.0
2024-12-30 19:52:00,C0057,Facebook Ads,Facebook Ads / 2024,S746111,0.0
2024-12-30 21:15:00,C0057,Direct,Direct / 2024,S746111,0.0
2024-12-30 23:57:00,C0057,Facebook Ads,Facebook Ads / 2024,S746111,0.0
2025-02-14 19:05:00,C0058,Instagram,Instagram / 2025,S146295,0.0
2025-02-14 20:38:00,C0058,Facebook Ads,Facebook Ads / 2025,S146295,0.0
2025-02-14 22:59:00,C0058,Google Ads,Google Ads / 2025,S146295,0.0
2025-02-15 01:07:00,C0058,Email,Email / 2025,S146295,0.0
2025-02-15 03:01:00,C0058,Facebook Ads,Facebook Ads / 2025,S146295,0.0
2025-02-15 12:46:00,C0058,Referral,Referral / 2025,S273146,0.0
2025-02-15 14:00:00,C0058,Instagram,Instagram / 2025,S273146,0.0
2025-02-15 15:55:00,C0058,Instagram,Instagram / 2025,S273146,0.0
2025-02-15 18:39:00,C0058,Direct,Direct / 2025,S273146,0.0
2024-12-10 13:36:00,C0059,Instagram,Instagram / 2024,S163834,0.0
2024-12-10 15:54:00,C0059,Instagram,Instagram / 2024,S163834,0.0
2024-12-10 18:02:00,C0059,Google Ads,Google Ads / 2024,S163834,0.0
2025-03-14 22:33:00,C0061,Facebook Ads,Facebook Ads / 2025,S705860,0.0
2025-03-14 23:54:00,C0061,Facebook Ads,Facebook Ads / 2025,S705860,0.0
2025-03-15 02:19:00,C0061,Referral,Referral / 2025,S705860,0.0
2024-12-28 08:33:00,C0062,Direct,Direct / 2024,S110155,0.0
2024-12-28 10:27:00,C0062,Email,Email / 2024,S110155,0.0
2024-12-28 12:38:00,C0062,Google Ads,Google Ads / 2024,S110155,0.0
2024-12-28 14:32:00,C0062,Referral,Referral / 2024,S110155,0.0
2024-12-28 16:42:00,C0062,Direct,Direct / 2024,S110155,0.0
2024-12-28 17:53:00,C0062,Email,Email / 2024,S110155,0.0
2025-07-11 22:20:00,C0063,Direct,Direct / 2025,S659738,0.0
2025-07-12 00:41:00,C0063,Email,Email / 2025,S659738,0.0
2025-07-12 03:00:00,C0063,Facebook Ads,Facebook Ads / 2025,S659738,0.0
2025-07-12 04:50:00,C0063,Direct,Direct / 2025,S659738,0.0
2025-07-12 07:12:00,C0063,Direct,Direct / 2025,S659738,0.0
2025-07-12 09:01:00,C0063,Google Ads,Google Ads / 2025,S659738,0.0
2025-07-25 22:39:00,C0063,Facebook Ads,Facebook Ads / 2025,S136535,0.0
2025-07-26 01:01:00,C0063,Referral,Referral / 2025,S136535,0.0
2025-07-26 02:21:00,C0063,Email,Email / 2025,S136535,0.0
2025-08-05 01:07:00,C0063,Instagram,Instagram / 2025,S847467,0.0
2025-08-05 03:36:00,C0063,Referral,Referral / 2025,S847467,0.0
2025-08-05 05:46:00,C0063,Email,Email / 2025,S847467,0.0
2025-02-05 23:24:00,C0065,Google Ads,Google Ads / 2025,S852694,0.0
2025-02-06 01:05:00,C0065,Direct,Direct / 2025,S852694,0.0
2025-02-06 03:22:00,C0065,Instagram,Instagram / 2025,S852694,0.0
2025-02-06 05:33:00,C0065,Email,Email / 2025,S852694,0.0
2025-01-16 16:13:00,C0067,Email,Email / 2025,S901321,0.0
2025-01-16 18:29:00,C0067,Email,Email / 2025,S901321,0.0
2025-01-16 20:14:00,C0067,Direct,Direct / 2025,S901321,0.0
2025-07-04 02:15:00,C0068,Email,Email / 2025,S137103,0.0
2025-07-04 04:20:00,C0068,Facebook Ads,Facebook Ads / 2025,S137103,0.0
2025-07-04 06:11:00,C0068,Email,Email / 2025,S137103,0.0
2025-07-04 08:16:00,C0068,Instagram,Instagram / 2025,S137103,0.0
2025-06-29 10:08:00,C0068,Email,Email / 2025,S383395,0.0
2025-06-29 12:03:00,C0068,Direct,Direct / 2025,S383395,0.0
2025-06-29 14:01:00,C0068,Direct,Direct / 2025,S383395,0.0
2025-06-29 15:44:00,C0068,Email,Email / 2025,S383395,0.0
2025-06-29 18:33:00,C0068,Direct,Direct / 2025,S383395,0.0
2025-01-15 12:05:00,C0069,Direct,Direct / 2025,S878135,0.0
2025-01-15 15:04:00,C0069,Referral,Referral / 2025,S878135,0.0
2025-01-15 16:35:00,C0069,Direct,Direct / 2025,S878135,0.0
2025-01-15 18:09:00,C0069,Instagram,Instagram / 2025,S878135,0.0
2025-01-15 20:35:00,C0069,Instagram,Instagram / 2025,S878135,0.0
2025-01-15 22:34:00,C0069,Email,Email / 2025,S878135,0.0
2025-02-14 13:39:00,C0069,Google Ads,Google Ads / 2025,S833525,0.0
2025-02-14 15:55:00,C0069,Instagram,Instagram / 2025,S833525,0.0
2025-02-14 17:54:00,C0069,Email,Email / 2025,S833525,0.0
2025-02-14 19:19:00,C0069,Direct,Direct / 2025,S833525,0.0
2025-07-13 03:36:00,C0071,Instagram,Instagram / 2025,S806970,0.0
2025-07-13 05:37:00,C0071,Facebook Ads,Facebook Ads / 2025,S806970,0.0
2025-07-13 07:38:00,C0071,Instagram,Instagram / 2025,S806970,0.0
2024-11-02 10:05:00,C0073,Direct,Direct / 2024,S50098,0.0
2024-11-02 13:00:00,C0073,Referral,Referral / 2024,S50098,0.0
2024-11-02 14:23:00,C0073,Facebook Ads,Facebook Ads / 2024,S50098,0.0
2024-11-02 16:30:00,C0073,Email,Email / 2024,S50098,0.0
2024-11-02 18:13:00,C0073,Facebook Ads,Facebook Ads / 2024,S50098,0.0
2025-07-12 04:26:00,C0074,Direct,Direct / 2025,S493671,0.0
2025-07-12 06:25:00,C0074,Instagram,Instagram / 2025,S493671,0.0
2025-07-12 08:58:00,C0074,Direct,Direct / 2025,S493671,0.0
2025-07-12 10:58:00,C0074,Instagram,Instagram / 2025,S493671,0.0
2025-07-12 12:15:00,C0074,Instagram,Instagram / 2025,S493671,0.0
2025-07-12 15:02:00,C0074,Direct,Direct / 2025,S493671,0.0
2025-08-16 01:59:00,C0074,Instagram,Instagram / 2025,S38635,0.0
2025-08-16 03:40:00,C0074,Facebook Ads,Facebook Ads / 2025,S38635,0.0
2025-08-16 05:57:00,C0074,Direct,Direct / 2025,S38635,0.0
2025-08-16 07:25:00,C0074,Facebook Ads,Facebook Ads / 2025,S38635,0.0
2025-08-16 09:11:00,C0074,Facebook Ads,Facebook Ads / 2025,S38635,0.0
2025-08-16 11:15:00,C0074,Facebook Ads,Facebook Ads / 2025,S38635,0.0
2025-10-10 13:31:00,C0074,Facebook Ads,Facebook Ads / 2025,S866450,0.0
2025-10-10 15:39:00,C0074,Instagram,Instagram / 2025,S866450,0.0
2025-10-10 17:15:00,C0074,Google Ads,Google Ads / 2025,S866450,0.0
2025-05-09 03:23:00,C0075,Direct,Direct / 2025,S313295,0.0
2025-05-09 05:41:00,C0075,Referral,Referral / 2025,S313295,0.0
2025-05-09 07:37:00,C0075,Facebook Ads,Facebook Ads / 2025,S313295,0.0
2025-05-09 09:12:00,C0075,Instagram,Instagram / 2025,S313295,0.0
2025-05-09 11:20:00,C0075,Direct,Direct / 2025,S313295,0.0
2025-05-09 13:51:00,C0075,Referral,Referral / 2025,S313295,0.0
2025-07-16 02:55:00,C0075,Referral,Referral / 2025,S984138,0.0
2025-07-16 04:54:00,C0075,Google Ads,Google Ads / 2025,S984138,0.0
2025-07-16 06:36:00,C0075,Direct,Direct / 2025,S984138,0.0
2025-07-16 09:20:00,C0075,Google Ads,Google Ads / 2025,S984138,0.0
2025-07-16 10:33:00,C0075,Google Ads,Google Ads / 2025,S984138,0.0
2025-07-16 12:43:00,C0075,Email,Email / 2025,S984138,0.0
2025-05-27 07:17:00,C0076,Facebook Ads,Facebook Ads / 2025,S854336,0.0
2025-05-27 09:53:00,C0076,Referral,Referral / 2025,S854336,0.0
2025-05-27 11:17:00,C0076,Google Ads,Google Ads / 2025,S854336,0.0
2025-06-30 18:02:00,C0077,Direct,Direct / 2025,S998413,0.0
2025-06-30 19:42:00,C0077,Google Ads,Google Ads / 2025,S998413,0.0
2025-06-30 21:30:00,C0077,Instagram,Instagram / 2025,S998413,0.0
2025-06-30 23:23:00,C0077,Facebook Ads,Facebook Ads / 2025,S998413,0.0
2025-07-01 01:43:00,C0077,Email,Email / 2025,S998413,0.0
2025-07-01 03:44:00,C0077,Direct,Direct / 2025,S998413,0.0
2024-12-24 01:35:00,C0078,Facebook Ads,Facebook Ads / 2024,S80811,0.0
2024-12-24 03:21:00,C0078,Direct,Direct / 2024,S80811,0.0
2024-12-24 04:42:00,C0078,Direct,Direct / 2024,S80811,0.0
2025-01-21 15:25:00,C0078,Direct,Direct / 2025,S499909,0.0
2025-01-21 17:00:00,C0078,Referral,Referral / 2025,S499909,0.0
2025-01-21 19:33:00,C0078,Referral,Referral / 2025,S499909,0.0
2025-01-21 21:14:00,C0078,Direct,Direct / 2025,S499909,0.0
2025-01-21 23:24:00,C0078,Facebook Ads,Facebook Ads / 2025,S499909,0.0
